[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-10 15:05:07] 2026-08-10 15:05:07 | INFO     | WeightClient 12 round 4 completed (acc=0.8679)
[2026-08-10 15:05:07] 2026-08-10 15:05:07 | INFO     | WeightClient 13 fit round 4 (fedprox=False)
[2026-08-10 15:05:30] 2026-08-10 15:05:30 | INFO     | WeightClient 13 round 4 completed (acc=0.8590)
[2026-08-10 15:05:30] 2026-08-10 15:05:30 | INFO     | WeightClient 14 fit round 4 (fedprox=False)
[2026-08-10 15:05:51] 2026-08-10 15:05:51 | INFO     | WeightClient 14 round 4 completed (acc=0.8591)
[2026-08-10 15:05:51] 2026-08-10 15:05:51 | INFO     | WeightClient 15 fit round 4 (fedprox=False)
[2026-08-10 15:06:06] 2026-08-10 15:06:06 | INFO     | WeightClient 15 round 4 completed (acc=0.8604)
[2026-08-10 15:06:06] 2026-08-10 15:06:06 | INFO     | WeightClient 16 fit round 4 (fedprox=False)
[2026-08-10 15:06:31] 2026-08-10 15:06:31 | INFO     | WeightClient 16 round 4 completed (acc=0.8707)
[2026-08-10 15:06:31] 2026-08-10 15:06:31 | INFO     | WeightClient 17 fit round 4 (fedprox=False)
[2026-08-10 15:06:48] 2026-08-10 15:06:48 | INFO     | WeightClient 17 round 4 completed (acc=0.8598)
[2026-08-10 15:06:48] 2026-08-10 15:06:48 | INFO     | WeightClient 18 fit round 4 (fedprox=False)
[2026-08-10 15:07:22] 2026-08-10 15:07:22 | INFO     | WeightClient 18 round 4 completed (acc=0.8600)
[2026-08-10 15:07:22] 2026-08-10 15:07:22 | INFO     | WeightClient 19 fit round 4 (fedprox=False)
[2026-08-10 15:07:41] 2026-08-10 15:07:41 | INFO     | WeightClient 19 round 4 completed (acc=0.8633)
[2026-08-10 15:07:41]   Round   4/40 | Avg: 0.8632 | Min: 0.8516 | Max: 0.8773
[2026-08-10 15:07:41] 2026-08-10 15:07:41 | INFO     | FEDAVG — IID: round 5/40 starting
[2026-08-10 15:07:41] 2026-08-10 15:07:41 | INFO     | WeightClient 0 fit round 5 (fedprox=False)
[2026-08-10 15:08:05] 2026-08-10 15:08:05 | INFO     | WeightClient 0 round 5 completed (acc=0.8595)
[2026-08-10 15:08:05] 2026-08-10 15:08:05 | INFO     | WeightClient 1 fit round 5 (fedprox=False)
[2026-08-10 15:08:24] 2026-08-10 15:08:24 | INFO     | WeightClient 1 round 5 completed (acc=0.8747)
[2026-08-10 15:08:24] 2026-08-10 15:08:24 | INFO     | WeightClient 2 fit round 5 (fedprox=False)
[2026-08-10 15:08:45] 2026-08-10 15:08:45 | INFO     | WeightClient 2 round 5 completed (acc=0.8862)
[2026-08-10 15:08:45] 2026-08-10 15:08:45 | INFO     | WeightClient 3 fit round 5 (fedprox=False)
[2026-08-10 15:09:03] 2026-08-10 15:09:03 | INFO     | WeightClient 3 round 5 completed (acc=0.8602)
[2026-08-10 15:09:03] 2026-08-10 15:09:03 | INFO     | WeightClient 4 fit round 5 (fedprox=False)
[2026-08-10 15:09:20] 2026-08-10 15:09:20 | INFO     | WeightClient 4 round 5 completed (acc=0.8766)
[2026-08-10 15:09:20] 2026-08-10 15:09:20 | INFO     | WeightClient 5 fit round 5 (fedprox=False)
[2026-08-10 15:09:39] 2026-08-10 15:09:39 | INFO     | WeightClient 5 round 5 completed (acc=0.8624)
[2026-08-10 15:09:39] 2026-08-10 15:09:39 | INFO     | WeightClient 6 fit round 5 (fedprox=False)
[2026-08-10 15:10:11] 2026-08-10 15:10:11 | INFO     | WeightClient 6 round 5 completed (acc=0.8731)
[2026-08-10 15:10:11] 2026-08-10 15:10:11 | INFO     | WeightClient 7 fit round 5 (fedprox=False)
[2026-08-10 15:10:44] 2026-08-10 15:10:44 | INFO     | WeightClient 7 round 5 completed (acc=0.8660)
[2026-08-10 15:10:44] 2026-08-10 15:10:44 | INFO     | WeightClient 8 fit round 5 (fedprox=False)
[2026-08-10 15:11:31] 2026-08-10 15:11:31 | INFO     | WeightClient 8 round 5 completed (acc=0.8735)
[2026-08-10 15:11:31] 2026-08-10 15:11:31 | INFO     | WeightClient 9 fit round 5 (fedprox=False)
[2026-08-10 15:12:06] 2026-08-10 15:12:06 | INFO     | WeightClient 9 round 5 completed (acc=0.8678)
[2026-08-10 15:12:06] 2026-08-10 15:12:06 | INFO     | WeightClient 10 fit round 5 (fedprox=False)
[2026-08-10 15:12:50] 2026-08-10 15:12:50 | INFO     | WeightClient 10 round 5 completed (acc=0.8786)
[2026-08-10 15:12:50] 2026-08-10 15:12:50 | INFO     | WeightClient 11 fit round 5 (fedprox=False)
[2026-08-10 15:13:35] 2026-08-10 15:13:35 | INFO     | WeightClient 11 round 5 completed (acc=0.8845)
[2026-08-10 15:13:35] 2026-08-10 15:13:35 | INFO     | WeightClient 12 fit round 5 (fedprox=False)
[2026-08-10 15:14:09] 2026-08-10 15:14:09 | INFO     | WeightClient 12 round 5 completed (acc=0.8717)
[2026-08-10 15:14:09] 2026-08-10 15:14:09 | INFO     | WeightClient 13 fit round 5 (fedprox=False)
[2026-08-10 15:14:34] 2026-08-10 15:14:34 | INFO     | WeightClient 13 round 5 completed (acc=0.8731)
[2026-08-10 15:14:34] 2026-08-10 15:14:34 | INFO     | WeightClient 14 fit round 5 (fedprox=False)
[2026-08-10 15:15:03] 2026-08-10 15:15:03 | INFO     | WeightClient 14 round 5 completed (acc=0.8697)
[2026-08-10 15:15:03] 2026-08-10 15:15:03 | INFO     | WeightClient 15 fit round 5 (fedprox=False)
[2026-08-10 15:15:38] 2026-08-10 15:15:38 | INFO     | WeightClient 15 round 5 completed (acc=0.8743)
[2026-08-10 15:15:38] 2026-08-10 15:15:38 | INFO     | WeightClient 16 fit round 5 (fedprox=False)
[2026-08-10 15:15:58] 2026-08-10 15:15:58 | INFO     | WeightClient 16 round 5 completed (acc=0.8769)
[2026-08-10 15:15:58] 2026-08-10 15:15:58 | INFO     | WeightClient 17 fit round 5 (fedprox=False)
[2026-08-10 15:16:26] 2026-08-10 15:16:26 | INFO     | WeightClient 17 round 5 completed (acc=0.8668)
[2026-08-10 15:16:26] 2026-08-10 15:16:26 | INFO     | WeightClient 18 fit round 5 (fedprox=False)
[2026-08-10 15:17:00] 2026-08-10 15:17:00 | INFO     | WeightClient 18 round 5 completed (acc=0.8739)
[2026-08-10 15:17:00] 2026-08-10 15:17:00 | INFO     | WeightClient 19 fit round 5 (fedprox=False)
[2026-08-10 15:17:19] 2026-08-10 15:17:19 | INFO     | WeightClient 19 round 5 completed (acc=0.8791)
[2026-08-10 15:17:20]   Round   5/40 | Avg: 0.8724 | Min: 0.8595 | Max: 0.8862
[2026-08-10 15:17:20] 2026-08-10 15:17:20 | INFO     | FEDAVG — IID: round 6/40 starting
[2026-08-10 15:17:20] 2026-08-10 15:17:20 | INFO     | WeightClient 0 fit round 6 (fedprox=False)
[2026-08-10 15:17:41] 2026-08-10 15:17:41 | INFO     | WeightClient 0 round 6 completed (acc=0.8723)
[2026-08-10 15:17:41] 2026-08-10 15:17:41 | INFO     | WeightClient 1 fit round 6 (fedprox=False)
[2026-08-10 15:18:15] 2026-08-10 15:18:15 | INFO     | WeightClient 1 round 6 completed (acc=0.8860)
[2026-08-10 15:18:15] 2026-08-10 15:18:15 | INFO     | WeightClient 2 fit round 6 (fedprox=False)
[2026-08-10 15:18:37] 2026-08-10 15:18:37 | INFO     | WeightClient 2 round 6 completed (acc=0.8864)
[2026-08-10 15:18:37] 2026-08-10 15:18:37 | INFO     | WeightClient 3 fit round 6 (fedprox=False)
[2026-08-10 15:19:15] 2026-08-10 15:19:15 | INFO     | WeightClient 3 round 6 completed (acc=0.8765)
[2026-08-10 15:19:15] 2026-08-10 15:19:15 | INFO     | WeightClient 4 fit round 6 (fedprox=False)
[2026-08-10 15:19:45] 2026-08-10 15:19:45 | INFO     | WeightClient 4 round 6 completed (acc=0.8842)
[2026-08-10 15:19:45] 2026-08-10 15:19:45 | INFO     | WeightClient 5 fit round 6 (fedprox=False)
[2026-08-10 15:20:10] 2026-08-10 15:20:10 | INFO     | WeightClient 5 round 6 completed (acc=0.8710)
[2026-08-10 15:20:10] 2026-08-10 15:20:10 | INFO     | WeightClient 6 fit round 6 (fedprox=False)
[2026-08-10 15:20:43] 2026-08-10 15:20:43 | INFO     | WeightClient 6 round 6 completed (acc=0.8847)
[2026-08-10 15:20:43] 2026-08-10 15:20:43 | INFO     | WeightClient 7 fit round 6 (fedprox=False)
[2026-08-10 15:21:10] 2026-08-10 15:21:10 | INFO     | WeightClient 7 round 6 completed (acc=0.8772)
[2026-08-10 15:21:10] 2026-08-10 15:21:10 | INFO     | WeightClient 8 fit round 6 (fedprox=False)
[2026-08-10 15:21:24] 2026-08-10 15:21:24 | INFO     | WeightClient 8 round 6 completed (acc=0.8800)
[2026-08-10 15:21:24] 2026-08-10 15:21:24 | INFO     | WeightClient 9 fit round 6 (fedprox=False)
[2026-08-10 15:21:41] 2026-08-10 15:21:41 | INFO     | WeightClient 9 round 6 completed (acc=0.8782)
[2026-08-10 15:21:41] 2026-08-10 15:21:41 | INFO     | WeightClient 10 fit round 6 (fedprox=False)
[2026-08-10 15:22:08] 2026-08-10 15:22:08 | INFO     | WeightClient 10 round 6 completed (acc=0.8832)
[2026-08-10 15:22:08] 2026-08-10 15:22:08 | INFO     | WeightClient 11 fit round 6 (fedprox=False)
[2026-08-10 15:22:28] 2026-08-10 15:22:28 | INFO     | WeightClient 11 round 6 completed (acc=0.8874)
[2026-08-10 15:22:28] 2026-08-10 15:22:28 | INFO     | WeightClient 12 fit round 6 (fedprox=False)
[2026-08-10 15:22:51] 2026-08-10 15:22:51 | INFO     | WeightClient 12 round 6 completed (acc=0.8771)
[2026-08-10 15:22:51] 2026-08-10 15:22:51 | INFO     | WeightClient 13 fit round 6 (fedprox=False)
[2026-08-10 15:23:28] 2026-08-10 15:23:28 | INFO     | WeightClient 13 round 6 completed (acc=0.8794)
[2026-08-10 15:23:28] 2026-08-10 15:23:28 | INFO     | WeightClient 14 fit round 6 (fedprox=False)
[2026-08-10 15:23:52] 2026-08-10 15:23:52 | INFO     | WeightClient 14 round 6 completed (acc=0.8803)
[2026-08-10 15:23:52] 2026-08-10 15:23:52 | INFO     | WeightClient 15 fit round 6 (fedprox=False)
[2026-08-10 15:24:15] 2026-08-10 15:24:15 | INFO     | WeightClient 15 round 6 completed (acc=0.8797)
[2026-08-10 15:24:15] 2026-08-10 15:24:15 | INFO     | WeightClient 16 fit round 6 (fedprox=False)
[2026-08-10 15:24:49] 2026-08-10 15:24:49 | INFO     | WeightClient 16 round 6 completed (acc=0.8859)
[2026-08-10 15:24:49] 2026-08-10 15:24:49 | INFO     | WeightClient 17 fit round 6 (fedprox=False)
[2026-08-10 15:25:24] 2026-08-10 15:25:24 | INFO     | WeightClient 17 round 6 completed (acc=0.8747)
[2026-08-10 15:25:24] 2026-08-10 15:25:24 | INFO     | WeightClient 18 fit round 6 (fedprox=False)
[2026-08-10 15:25:50] 2026-08-10 15:25:50 | INFO     | WeightClient 18 round 6 completed (acc=0.8733)
[2026-08-10 15:25:50] 2026-08-10 15:25:50 | INFO     | WeightClient 19 fit round 6 (fedprox=False)
[2026-08-10 15:26:13] 2026-08-10 15:26:13 | INFO     | WeightClient 19 round 6 completed (acc=0.8817)
[2026-08-10 15:26:14]   Round   6/40 | Avg: 0.8800 | Min: 0.8710 | Max: 0.8874
[2026-08-10 15:26:14] 2026-08-10 15:26:14 | INFO     | FEDAVG — IID: round 7/40 starting
[2026-08-10 15:26:14] 2026-08-10 15:26:14 | INFO     | WeightClient 0 fit round 7 (fedprox=False)
[2026-08-10 15:26:37] 2026-08-10 15:26:37 | INFO     | WeightClient 0 round 7 completed (acc=0.8763)
[2026-08-10 15:26:37] 2026-08-10 15:26:37 | INFO     | WeightClient 1 fit round 7 (fedprox=False)
[2026-08-10 15:27:10] 2026-08-10 15:27:10 | INFO     | WeightClient 1 round 7 completed (acc=0.8786)
[2026-08-10 15:27:10] 2026-08-10 15:27:10 | INFO     | WeightClient 2 fit round 7 (fedprox=False)
[2026-08-10 15:27:29] 2026-08-10 15:27:29 | INFO     | WeightClient 2 round 7 completed (acc=0.8924)
[2026-08-10 15:27:29] 2026-08-10 15:27:29 | INFO     | WeightClient 3 fit round 7 (fedprox=False)
[2026-08-10 15:28:02] 2026-08-10 15:28:02 | INFO     | WeightClient 3 round 7 completed (acc=0.8817)
[2026-08-10 15:28:02] 2026-08-10 15:28:02 | INFO     | WeightClient 4 fit round 7 (fedprox=False)
[2026-08-10 15:28:16] 2026-08-10 15:28:16 | INFO     | WeightClient 4 round 7 completed (acc=0.8851)
[2026-08-10 15:28:16] 2026-08-10 15:28:16 | INFO     | WeightClient 5 fit round 7 (fedprox=False)
[2026-08-10 15:28:38] 2026-08-10 15:28:38 | INFO     | WeightClient 5 round 7 completed (acc=0.8739)
[2026-08-10 15:28:38] 2026-08-10 15:28:38 | INFO     | WeightClient 6 fit round 7 (fedprox=False)
[2026-08-10 15:28:50] 2026-08-10 15:28:50 | INFO     | WeightClient 6 round 7 completed (acc=0.8880)
[2026-08-10 15:28:50] 2026-08-10 15:28:50 | INFO     | WeightClient 7 fit round 7 (fedprox=False)
[2026-08-10 15:29:13] 2026-08-10 15:29:13 | INFO     | WeightClient 7 round 7 completed (acc=0.8809)
[2026-08-10 15:29:13] 2026-08-10 15:29:13 | INFO     | WeightClient 8 fit round 7 (fedprox=False)
[2026-08-10 15:29:56] 2026-08-10 15:29:55 | INFO     | WeightClient 8 round 7 completed (acc=0.8818)
[2026-08-10 15:29:56] 2026-08-10 15:29:55 | INFO     | WeightClient 9 fit round 7 (fedprox=False)
[2026-08-10 15:30:20] 2026-08-10 15:30:20 | INFO     | WeightClient 9 round 7 completed (acc=0.8788)
[2026-08-10 15:30:20] 2026-08-10 15:30:20 | INFO     | WeightClient 10 fit round 7 (fedprox=False)
[2026-08-10 15:30:39] 2026-08-10 15:30:39 | INFO     | WeightClient 10 round 7 completed (acc=0.8883)
[2026-08-10 15:30:39] 2026-08-10 15:30:39 | INFO     | WeightClient 11 fit round 7 (fedprox=False)
[2026-08-10 15:30:51] 2026-08-10 15:30:51 | INFO     | WeightClient 11 round 7 completed (acc=0.8836)
[2026-08-10 15:30:51] 2026-08-10 15:30:51 | INFO     | WeightClient 12 fit round 7 (fedprox=False)
[2026-08-10 15:31:04] 2026-08-10 15:31:04 | INFO     | WeightClient 12 round 7 completed (acc=0.8892)
[2026-08-10 15:31:04] 2026-08-10 15:31:04 | INFO     | WeightClient 13 fit round 7 (fedprox=False)
[2026-08-10 15:31:24] 2026-08-10 15:31:24 | INFO     | WeightClient 13 round 7 completed (acc=0.8880)
[2026-08-10 15:31:24] 2026-08-10 15:31:24 | INFO     | WeightClient 14 fit round 7 (fedprox=False)
[2026-08-10 15:31:52] 2026-08-10 15:31:52 | INFO     | WeightClient 14 round 7 completed (acc=0.8814)
[2026-08-10 15:31:52] 2026-08-10 15:31:52 | INFO     | WeightClient 15 fit round 7 (fedprox=False)
[2026-08-10 15:32:19] 2026-08-10 15:32:19 | INFO     | WeightClient 15 round 7 completed (acc=0.8888)
[2026-08-10 15:32:19] 2026-08-10 15:32:19 | INFO     | WeightClient 16 fit round 7 (fedprox=False)
[2026-08-10 15:32:39] 2026-08-10 15:32:39 | INFO     | WeightClient 16 round 7 completed (acc=0.8887)
[2026-08-10 15:32:39] 2026-08-10 15:32:39 | INFO     | WeightClient 17 fit round 7 (fedprox=False)
[2026-08-10 15:32:55] 2026-08-10 15:32:55 | INFO     | WeightClient 17 round 7 completed (acc=0.8842)
[2026-08-10 15:32:55] 2026-08-10 15:32:55 | INFO     | WeightClient 18 fit round 7 (fedprox=False)
[2026-08-10 15:33:14] 2026-08-10 15:33:14 | INFO     | WeightClient 18 round 7 completed (acc=0.8827)
[2026-08-10 15:33:14] 2026-08-10 15:33:14 | INFO     | WeightClient 19 fit round 7 (fedprox=False)
[2026-08-10 15:33:36] 2026-08-10 15:33:36 | INFO     | WeightClient 19 round 7 completed (acc=0.8885)
[2026-08-10 15:33:36]   Round   7/40 | Avg: 0.8840 | Min: 0.8739 | Max: 0.8924
[2026-08-10 15:33:36] 2026-08-10 15:33:36 | INFO     | FEDAVG — IID: round 8/40 starting
[2026-08-10 15:33:36] 2026-08-10 15:33:36 | INFO     | WeightClient 0 fit round 8 (fedprox=False)
[2026-08-10 15:33:54] 2026-08-10 15:33:54 | INFO     | WeightClient 0 round 8 completed (acc=0.8849)
[2026-08-10 15:33:54] 2026-08-10 15:33:54 | INFO     | WeightClient 1 fit round 8 (fedprox=False)
[2026-08-10 15:34:12] 2026-08-10 15:34:12 | INFO     | WeightClient 1 round 8 completed (acc=0.8947)
[2026-08-10 15:34:12] 2026-08-10 15:34:12 | INFO     | WeightClient 2 fit round 8 (fedprox=False)
[2026-08-10 15:34:25] 2026-08-10 15:34:25 | INFO     | WeightClient 2 round 8 completed (acc=0.8869)
[2026-08-10 15:34:25] 2026-08-10 15:34:25 | INFO     | WeightClient 3 fit round 8 (fedprox=False)
[2026-08-10 15:34:42] 2026-08-10 15:34:42 | INFO     | WeightClient 3 round 8 completed (acc=0.8849)
[2026-08-10 15:34:42] 2026-08-10 15:34:42 | INFO     | WeightClient 4 fit round 8 (fedprox=False)
[2026-08-10 15:35:02] 2026-08-10 15:35:02 | INFO     | WeightClient 4 round 8 completed (acc=0.8927)
[2026-08-10 15:35:02] 2026-08-10 15:35:02 | INFO     | WeightClient 5 fit round 8 (fedprox=False)
[2026-08-10 15:35:27] 2026-08-10 15:35:27 | INFO     | WeightClient 5 round 8 completed (acc=0.8698)
[2026-08-10 15:35:27] 2026-08-10 15:35:27 | INFO     | WeightClient 6 fit round 8 (fedprox=False)
[2026-08-10 15:35:54] 2026-08-10 15:35:54 | INFO     | WeightClient 6 round 8 completed (acc=0.8916)
[2026-08-10 15:35:54] 2026-08-10 15:35:54 | INFO     | WeightClient 7 fit round 8 (fedprox=False)
[2026-08-10 15:36:17] 2026-08-10 15:36:17 | INFO     | WeightClient 7 round 8 completed (acc=0.8873)
[2026-08-10 15:36:17] 2026-08-10 15:36:17 | INFO     | WeightClient 8 fit round 8 (fedprox=False)
[2026-08-10 15:36:39] 2026-08-10 15:36:39 | INFO     | WeightClient 8 round 8 completed (acc=0.8929)
[2026-08-10 15:36:39] 2026-08-10 15:36:39 | INFO     | WeightClient 9 fit round 8 (fedprox=False)
[2026-08-10 15:36:58] 2026-08-10 15:36:58 | INFO     | WeightClient 9 round 8 completed (acc=0.8824)
[2026-08-10 15:36:58] 2026-08-10 15:36:58 | INFO     | WeightClient 10 fit round 8 (fedprox=False)
[2026-08-10 15:37:16] 2026-08-10 15:37:16 | INFO     | WeightClient 10 round 8 completed (acc=0.8943)
[2026-08-10 15:37:16] 2026-08-10 15:37:16 | INFO     | WeightClient 11 fit round 8 (fedprox=False)
[2026-08-10 15:37:36] 2026-08-10 15:37:36 | INFO     | WeightClient 11 round 8 completed (acc=0.8998)
[2026-08-10 15:37:36] 2026-08-10 15:37:36 | INFO     | WeightClient 12 fit round 8 (fedprox=False)
[2026-08-10 15:37:50] 2026-08-10 15:37:50 | INFO     | WeightClient 12 round 8 completed (acc=0.8896)
[2026-08-10 15:37:50] 2026-08-10 15:37:50 | INFO     | WeightClient 13 fit round 8 (fedprox=False)
[2026-08-10 15:38:04] 2026-08-10 15:38:04 | INFO     | WeightClient 13 round 8 completed (acc=0.8896)
[2026-08-10 15:38:04] 2026-08-10 15:38:04 | INFO     | WeightClient 14 fit round 8 (fedprox=False)
[2026-08-10 15:38:17] 2026-08-10 15:38:17 | INFO     | WeightClient 14 round 8 completed (acc=0.8873)
[2026-08-10 15:38:17] 2026-08-10 15:38:17 | INFO     | WeightClient 15 fit round 8 (fedprox=False)
[2026-08-10 15:38:32] 2026-08-10 15:38:32 | INFO     | WeightClient 15 round 8 completed (acc=0.8885)
[2026-08-10 15:38:32] 2026-08-10 15:38:32 | INFO     | WeightClient 16 fit round 8 (fedprox=False)
[2026-08-10 15:38:44] 2026-08-10 15:38:44 | INFO     | WeightClient 16 round 8 completed (acc=0.8872)
[2026-08-10 15:38:44] 2026-08-10 15:38:44 | INFO     | WeightClient 17 fit round 8 (fedprox=False)
[2026-08-10 15:38:57] 2026-08-10 15:38:57 | INFO     | WeightClient 17 round 8 completed (acc=0.8843)
[2026-08-10 15:38:57] 2026-08-10 15:38:57 | INFO     | WeightClient 18 fit round 8 (fedprox=False)
[2026-08-10 15:39:11] 2026-08-10 15:39:11 | INFO     | WeightClient 18 round 8 completed (acc=0.8902)
[2026-08-10 15:39:11] 2026-08-10 15:39:11 | INFO     | WeightClient 19 fit round 8 (fedprox=False)
[2026-08-10 15:39:28] 2026-08-10 15:39:28 | INFO     | WeightClient 19 round 8 completed (acc=0.8896)
[2026-08-10 15:39:29]   Round   8/40 | Avg: 0.8884 | Min: 0.8698 | Max: 0.8998
[2026-08-10 15:39:29] 2026-08-10 15:39:29 | INFO     | FEDAVG — IID: round 9/40 starting
[2026-08-10 15:39:29] 2026-08-10 15:39:29 | INFO     | WeightClient 0 fit round 9 (fedprox=False)
[2026-08-10 15:39:42] 2026-08-10 15:39:42 | INFO     | WeightClient 0 round 9 completed (acc=0.8932)
[2026-08-10 15:39:42] 2026-08-10 15:39:42 | INFO     | WeightClient 1 fit round 9 (fedprox=False)
[2026-08-10 15:40:00] 2026-08-10 15:40:00 | INFO     | WeightClient 1 round 9 completed (acc=0.8932)
[2026-08-10 15:40:00] 2026-08-10 15:40:00 | INFO     | WeightClient 2 fit round 9 (fedprox=False)
[2026-08-10 15:40:20] 2026-08-10 15:40:20 | INFO     | WeightClient 2 round 9 completed (acc=0.8931)
[2026-08-10 15:40:20] 2026-08-10 15:40:20 | INFO     | WeightClient 3 fit round 9 (fedprox=False)
[2026-08-10 15:40:39] 2026-08-10 15:40:39 | INFO     | WeightClient 3 round 9 completed (acc=0.8865)
[2026-08-10 15:40:39] 2026-08-10 15:40:39 | INFO     | WeightClient 4 fit round 9 (fedprox=False)
[2026-08-10 15:41:05] 2026-08-10 15:41:05 | INFO     | WeightClient 4 round 9 completed (acc=0.9036)
[2026-08-10 15:41:05] 2026-08-10 15:41:05 | INFO     | WeightClient 5 fit round 9 (fedprox=False)
[2026-08-10 15:41:34] 2026-08-10 15:41:34 | INFO     | WeightClient 5 round 9 completed (acc=0.8707)
[2026-08-10 15:41:34] 2026-08-10 15:41:34 | INFO     | WeightClient 6 fit round 9 (fedprox=False)
[2026-08-10 15:42:05] 2026-08-10 15:42:05 | INFO     | WeightClient 6 round 9 completed (acc=0.8931)
[2026-08-10 15:42:05] 2026-08-10 15:42:05 | INFO     | WeightClient 7 fit round 9 (fedprox=False)
[2026-08-10 15:42:27] 2026-08-10 15:42:27 | INFO     | WeightClient 7 round 9 completed (acc=0.8904)
[2026-08-10 15:42:27] 2026-08-10 15:42:27 | INFO     | WeightClient 8 fit round 9 (fedprox=False)
